x,y,z,yaw,velocity,change_flag
-9.5136,2.5987,0.8326,-1.6017,6,0
-9.5278,1.587,0.8137,-1.7122,6,0
-9.7615,0.6101,0.8432,-1.9679,6,0
-10.1967,-0.2953,0.8772,-2.262,6,0
-10.8947,-1.0144,0.8839,-2.5488,6,0
-11.7762,-1.4937,0.9268,-2.749,6,0
-12.7099,-1.8568,0.9689,-2.8398,6,0
-13.6701,-2.1555,0.9879,-2.8633,6,0
-14.6313,-2.4613,0.9932,-2.8684,6,0
-15.5905,-2.7796,0.9803,-2.78,6,0
-16.4958,-3.2218,0.9697,-2.6343,6,0
-17.3368,-3.7918,0.9309,-2.4594,6,0
-18.0465,-4.5056,0.9247,-2.2542,6,0
-18.5764,-5.372,0.8997,-2.0086,6,0
-18.8735,-6.3322,0.9324,-1.7552,6,0
-18.9489,-7.3476,0.8967,-1.563,6,0
-18.9107,-8.3693,0.9164,-1.5561,6,0
-18.8941,-9.3876,0.9414,-1.5641,6,0
-18.8752,-10.3923,1.0165,-1.5694,6,0
-18.8164,-11.4048,1.0452,-1.5679,6,0
-18.8056,-12.4297,1.0563,-1.5656,6,0
-18.7743,-13.4294,1.0901,-1.5631,6,0
-18.735,-14.4472,1.1184,-1.5603,6,0
-18.7065,-15.4527,1.1569,-1.5563,6,0
-18.6739,-16.4627,1.1894,-1.5564,6,0
-18.6328,-17.4695,1.2105,-1.5684,6,0
-18.6182,-18.4856,1.2401,-1.5747,6,0
-18.6054,-19.5236,1.2689,-1.5791,6,0
-18.599,-20.5326,1.2985,-1.5845,6,0
-18.5964,-21.5365,1.3304,-1.5859,6,0
-18.5787,-22.5539,1.3759,-1.5719,6,0
-18.5582,-23.5744,1.3844,-1.573,6,0
-18.5359,-24.5807,1.4371,-1.5789,6,0
-18.5022,-25.5889,1.4551,-1.5777,6,0
-18.487,-26.5997,1.4728,-1.5768,6,0
-18.5036,-27.6188,1.4815,-1.5847,6,0
-18.4825,-28.6227,1.5343,-1.5925,6,0
-18.4758,-29.6473,1.5635,-1.5805,6,0
-18.4867,-30.6691,1.6149,-1.5787,6,0
-18.4441,-31.682,1.6253,-1.5729,6,0
-18.3976,-32.7057,1.6485,-1.5705,6,0
-18.4135,-33.7234,1.6844,-1.5781,6,0
-18.3971,-34.7405,1.7315,-1.5826,6,0
-18.3697,-35.745,1.7618,-1.589,6,0
-18.3583,-36.75,1.7921,-1.5902,6,0
-18.3525,-37.7853,1.8183,-1.5836,6,0
-18.3146,-38.8075,1.8717,-1.5854,6,0
-18.3301,-39.8078,1.9259,-1.586,6,0
-18.2864,-40.8231,1.9652,-1.5854,6,0
-18.3103,-41.8311,1.9717,-1.5806,6,0
-18.2781,-42.8645,2.0522,-1.5778,6,0
-18.248,-43.8988,2.0675,-1.5764,6,0
-18.2217,-44.9353,2.0955,-1.5725,6,0
-18.2399,-45.9465,2.1083,-1.5675,6,0
-18.2005,-46.9737,2.166,-1.5651,6,0
-18.1607,-47.9742,2.1663,-1.562,6,0
-18.132,-49.0145,2.2207,-1.5623,6,0
-18.1136,-50.0201,2.2409,-1.567,6,0
-18.09,-51.0491,2.2776,-1.5657,6,0
-18.0777,-52.0664,2.3191,-1.5749,6,0
-18.0344,-53.0758,2.3781,-1.592,6,0
-18.0466,-54.1023,2.4039,-1.6456,6,0
-18.1188,-55.1184,2.4506,-1.6291,6,0
-18.1372,-56.1589,2.4365,-1.5999,6,0
-18.1495,-57.1659,2.5293,-1.5875,6,0
-18.1788,-58.1682,2.5911,-1.576,6,0
-18.138,-59.1765,2.649,-1.5706,6,0
-18.1332,-60.2196,2.6571,-1.5698,6,0
-18.0846,-61.2197,2.6999,-1.5723,6,0
-18.0757,-62.2438,2.7061,-1.5787,6,0
-18.0607,-63.2501,2.7353,-1.5748,6,0
-18.0118,-64.282,2.7563,-1.5769,6,0
-17.9699,-65.3036,2.7929,-1.5993,6,0
-17.9941,-66.3373,2.8192,-1.6111,6,0
-18.018,-67.3679,2.8583,-1.6023,6,0
-18.0218,-68.3977,2.8984,-1.5919,6,0
-18.0157,-69.4045,2.9461,-1.5785,6,0
-17.9922,-70.4301,2.9866,-1.5786,6,0
-17.9617,-71.4349,3.0223,-1.5779,6,0
-17.9541,-72.4807,3.0581,-1.5774,6,0
-17.9198,-73.4837,3.114,-1.5763,6,0
-17.8997,-74.524,3.1238,-1.5756,6,0
-17.8906,-75.5443,3.1893,-1.5766,6,0
-17.8691,-76.563,3.2301,-1.5785,6,0
-17.8484,-77.5875,3.2482,-1.5799,6,0
-17.8479,-78.615,3.3143,-1.5848,6,0
-17.878,-79.6485,3.294,-1.5898,6,0
-17.8966,-80.6517,3.334,-1.5962,6,0
-17.8748,-81.6572,3.3948,-1.6022,6,0
-17.8806,-82.6827,3.4353,-1.6078,6,0
-17.912,-83.7042,3.462,-1.6561,6,0
-18.0171,-84.7112,3.5023,-1.6816,6,0
-18.0385,-85.7271,3.5358,-1.6994,6,0
-18.1827,-86.7176,3.5791,-1.6961,6,0
-18.2799,-87.7359,3.6308,-1.6815,6,0
-18.3531,-88.7345,3.6636,-1.6363,6,0
-18.3679,-89.7554,3.7003,-1.6188,6,0
-18.4025,-90.7566,3.7506,-1.6001,6,0
-18.3863,-91.776,3.7767,-1.5827,6,0
-18.3794,-92.8154,3.8137,-1.5691,6,0
-18.3455,-93.8409,3.8634,-1.5363,6,0
-18.2586,-94.8395,3.8674,-1.4589,6,0
-18.0381,-95.8342,3.9305,-1.3427,6,0
-17.7582,-96.8103,3.9754,-1.2769,6,0
-17.4014,-97.7467,4.01,-1.1013,6,0
-16.8411,-98.5932,4.0159,-0.8646,6,0
-16.1548,-99.3347,4.0629,-0.7325,6,0
-15.3181,-99.9102,4.0975,-0.507,6,0
-14.3783,-100.2814,4.128,-0.2909,6,0
-13.4092,-100.5507,4.0921,-0.3708,6,0
-12.4843,-101.0003,4.1251,-0.6547,6,0
-11.7302,-101.701,4.1288,-0.9515,6,0
-11.2318,-102.591,4.1748,-1.2873,6,0
-11.0357,-103.5869,4.2131,-1.5423,6,0
-10.9943,-104.5953,4.2205,-1.5854,6,0
-10.9747,-105.612,4.3157,-1.5875,6,0
-11.0126,-106.6307,4.2899,-1.5894,6,0
-11.0036,-107.6502,4.3699,-1.599,6,0
-11.0138,-108.6635,4.3811,-1.5939,6,0
-10.9779,-109.675,4.4238,-1.5854,6,0
-11.0026,-110.6787,4.4274,-1.5708,6,0
-10.9693,-111.7095,4.5,-1.563,6,0
-10.9067,-112.736,4.5076,-1.5719,6,0
-10.9172,-113.747,4.5444,-1.5921,6,0
-10.9172,-114.7765,4.6066,-1.5793,6,0
-10.8814,-115.7866,4.6792,-1.5732,6,0
-10.8746,-116.7868,4.6627,-1.567,6,0
-10.8558,-117.8045,4.6658,-1.5563,6,0
-10.8543,-118.8262,4.7278,-1.5615,6,0
-10.8542,-119.8565,4.7942,-1.5792,6,0
-10.8249,-120.8714,4.8244,-1.5957,6,0
-10.795,-121.8729,4.8278,-1.6363,6,0
-10.8938,-122.8759,4.8876,-1.6821,6,0
-11.0167,-123.8736,4.9296,-1.7565,6,0
-11.1742,-124.8686,4.9771,-1.6689,6,0
-11.1033,-125.8878,5.0362,-1.3528,6,0
-10.74,-126.8374,5.0616,-0.9804,6,0
-9.9947,-127.5492,5.1078,-0.5637,6,0
-9.0765,-127.9592,5.0841,-0.2204,6,0
-8.0683,-128.0444,5.0374,0.0059,6,0
-7.0611,-128.026,5.0468,0.037,6,0
-6.0506,-127.951,4.9944,0.0313,6,0
-5.0401,-127.9011,5.0052,0.028,6,0
-4.0007,-127.8318,4.9998,0.0307,6,0
-2.9795,-127.7897,4.9951,-0.0031,6,0
-1.9665,-127.8277,4.8954,-0.0905,6,0
-0.9649,-127.9577,4.9317,-0.2325,6,0
0.0405,-128.203,4.9433,-0.3086,6,0
1.0071,-128.5405,4.866,-0.3739,6,0
1.9512,-128.9059,4.8837,-0.4325,6,0
2.8906,-129.359,4.7683,-0.5016,6,0
3.7636,-129.8851,4.8479,-0.6323,6,0
4.572,-130.5277,4.9491,-0.7291,6,0
5.3148,-131.2104,5.0435,-0.8461,6,0
6.0017,-131.9762,5.0139,-0.9229,6,0
6.5959,-132.8046,5.0668,-1.0161,6,0
7.1321,-133.6881,5.113,-1.1151,6,0
7.5543,-134.6134,5.2185,-1.201,6,0
7.9057,-135.5544,5.2321,-1.26,6,0
8.1846,-136.5216,5.2987,-1.3545,6,0
8.4344,-137.5032,5.336,-1.4622,6,0
8.4606,-138.5311,5.3955,-1.5547,6,0
8.4711,-139.5379,5.4014,-1.6338,6,0
8.4128,-140.5496,5.5148,-1.7077,6,0
8.266,-141.5495,5.5821,-1.7732,6,0
8.0294,-142.5403,5.6264,-1.8435,6,0
7.7682,-143.5199,5.6066,-1.9081,6,0
7.4277,-144.4942,5.7149,-1.9704,6,0
6.9966,-145.4325,5.8149,-2.0519,6,0
6.4849,-146.318,5.7769,-2.155,6,0
5.935,-147.1896,5.8068,-2.2421,6,0
5.3123,-147.9915,5.8183,-2.3258,6,0
4.6368,-148.7516,5.9199,-2.4042,6,0
3.8745,-149.4,5.9095,-2.4594,6,0
3.062,-150.0562,5.9747,-2.4608,6,0
2.3099,-150.7525,5.9921,-2.4473,6,0
1.5308,-151.3937,5.9521,-2.437,6,0
0.7415,-152.0556,6.0297,-2.5285,6,0
-0.11,-152.6681,6.0425,-2.5889,6,0
-0.996,-153.1937,6.1099,-2.6546,6,0
-1.9226,-153.6006,6.1377,-2.9628,6,0
-2.9478,-153.6414,6.1385,2.9837,6,0
-3.9565,-153.4531,6.1769,2.8599,6,0
-4.9189,-153.1503,6.1407,2.7685,6,0
-5.8633,-152.7849,6.1255,2.7155,6,0
-6.8054,-152.3699,6.0645,2.6785,6,0
-7.7122,-151.9415,6.0292,2.6638,6,0
-8.5969,-151.4724,6.0259,2.6495,6,0
-9.5256,-151.0316,6.0247,2.6405,6,0
-10.4298,-150.5296,6.0193,2.5294,6,0
-11.2365,-149.8892,6.0041,2.3682,6,0
-11.9482,-149.1593,5.9957,2.2365,6,0
-12.5852,-148.356,6.0168,2.1873,6,0
-13.1832,-147.5387,5.9696,2.19,6,0
-13.7803,-146.7343,5.9318,2.1661,6,0
-14.353,-145.8877,5.8718,2.1592,6,0
-14.9881,-145.054,5.8781,2.2178,6,0
-15.6064,-144.2642,5.8033,2.2346,6,0
-16.2692,-143.5134,5.7929,2.2922,6,0
-16.9985,-142.7976,5.8035,2.3883,6,0
-17.7534,-142.1235,5.7441,2.4924,6,0
-18.635,-141.5542,5.738,2.5635,6,0
-19.4865,-141.0283,5.7128,2.5889,6,0
-20.3408,-140.5026,5.7371,2.5854,6,0
-21.2326,-140.0175,5.7228,2.5745,6,0
-22.133,-139.5314,5.6734,2.5988,6,0
-23.0323,-139.0394,5.615,2.6029,6,0
-23.8944,-138.5269,5.672,2.6049,6,0
-24.7852,-138.0105,5.6215,2.5893,6,0
-25.6754,-137.5176,5.6495,2.5791,6,0
-26.5522,-137.0278,5.6582,2.6358,6,0
-27.4305,-136.5198,5.6476,2.6176,6,0
-28.3608,-136.045,5.6153,2.6417,6,0
-29.2579,-135.5945,5.6033,2.6506,6,0
-30.157,-135.1299,5.5251,2.6584,6,0
-31.0826,-134.6881,5.5556,2.6615,6,0
-31.9575,-134.1811,5.5152,2.6656,6,0
-32.8775,-133.758,5.5732,2.6103,6,0
-33.7548,-133.2149,5.5742,2.5672,6,0
-34.6487,-132.6722,5.5866,2.5211,6,0
-35.4998,-132.0757,5.5526,2.4977,6,0
-36.2928,-131.4422,5.5398,2.4704,6,0
-37.108,-130.8031,5.5166,2.4159,6,0
-37.8867,-130.1355,5.4722,2.3698,6,0
-38.6249,-129.4309,5.4647,2.3378,6,0
-39.3188,-128.705,5.4595,2.3258,6,0
-40.0508,-127.9866,5.4191,2.3171,6,0
-40.7401,-127.2189,5.4136,2.3132,6,0
-41.4322,-126.4789,5.377,2.3047,6,0
-42.1409,-125.7138,5.3332,2.2842,6,0
-42.8076,-124.9612,5.3117,2.2453,6,0
-43.4568,-124.1631,5.2895,2.212,6,0
-44.0569,-123.3346,5.2525,2.1905,6,0
-44.6885,-122.5456,5.278,2.1644,6,0
-45.2412,-121.7036,5.1768,2.1465,6,0
-45.7863,-120.8234,5.1345,2.1299,6,0
-46.3871,-119.987,5.0932,2.1241,6,0
-46.8935,-119.1098,5.0565,2.0997,6,0
-47.4899,-118.2632,5.0715,2.0931,6,0
-47.9863,-117.3906,5.0891,2.0934,6,0
-48.4932,-116.5044,5.0329,2.0782,6,0
-49.0191,-115.627,4.9882,2.0654,6,0
-49.546,-114.7496,4.9722,2.05,6,0
-50.0399,-113.8513,4.9227,2.036,6,0
-50.4589,-112.9237,4.9272,2.0204,6,0
-50.9267,-112.0355,4.9033,1.9981,6,0
-51.3384,-111.1228,4.8934,1.9824,6,0
-51.7936,-110.2222,4.8528,1.9526,6,0
-52.1751,-109.2922,4.863,1.9324,6,0
-52.5473,-108.3437,4.8367,1.9136,6,0
-52.8839,-107.3832,4.7631,1.8963,6,0
-53.2581,-106.4137,4.8277,1.8322,6,0
-53.5084,-105.4286,4.8017,1.7875,6,0
-53.7199,-104.4183,4.7292,1.7714,6,0
-53.9282,-103.4211,4.7119,1.7486,6,0
-54.1405,-102.4073,4.6758,1.739,6,0
-54.322,-101.4127,4.6901,1.7391,6,0
-54.5191,-100.4016,4.6161,1.7443,6,0
-54.7337,-99.4052,4.6307,1.736,6,0
-54.912,-98.416,4.6387,1.7262,6,0
-55.1315,-97.419,4.6443,1.7145,6,0
-55.2525,-96.3948,4.5425,1.6704,6,0
-55.4357,-95.3887,4.547,1.6571,6,0
-55.5025,-94.3842,4.5091,1.6524,6,0
-55.6184,-93.358,4.4824,1.6416,6,0
-55.6614,-92.3518,4.4351,1.6146,6,0
-55.7737,-91.3342,4.4607,1.5993,6,0
-55.8245,-90.3269,4.3924,1.587,6,0
-55.8197,-89.3178,4.3452,1.5726,6,0
-55.8642,-88.3021,4.2937,1.5546,6,0
-55.8347,-87.2915,4.3218,1.5101,6,0
-55.8412,-86.2715,4.3077,1.4787,6,0
-55.7702,-85.2698,4.2532,1.4678,6,0
-55.6292,-84.2447,4.2782,1.4727,6,0
-55.57,-83.235,4.1772,1.4726,6,0
-55.5142,-82.2128,4.1656,1.4666,6,0
-55.4429,-81.2038,4.1424,1.4631,6,0
-55.3759,-80.1703,4.0935,1.4408,6,0
-55.22,-79.1809,4.0588,1.4279,6,0
-55.1125,-78.1819,3.9793,1.4229,6,0
-54.98,-77.1836,3.9847,1.4035,6,0
-54.7825,-76.1688,3.9562,1.4009,6,0
-54.6176,-75.1756,3.9319,1.3859,6,0
-54.4871,-74.1752,3.8808,1.3783,6,0
-54.2939,-73.1865,3.8381,1.3796,6,0
-54.1396,-72.183,3.8272,1.3783,6,0
-53.9536,-71.1876,3.7364,1.3567,6,0
-53.757,-70.1993,3.7248,1.3161,6,0
-53.5373,-69.2221,3.7144,1.2971,6,0
-53.2674,-68.2521,3.6115,1.2841,6,0
-52.9834,-67.2866,3.5837,1.2746,6,0
-52.7075,-66.2983,3.5951,1.2622,6,0
-52.4045,-65.3343,3.5767,1.2539,6,0
-52.1053,-64.364,3.5524,1.2559,6,0
-51.8158,-63.389,3.4974,1.2501,6,0
-51.5226,-62.4259,3.488,1.2422,6,0
-51.2301,-61.4266,3.389,1.2324,6,0
-50.905,-60.4637,3.4037,1.2228,6,0
-50.5891,-59.4914,3.36,1.2008,6,0
-50.2178,-58.5235,3.383,1.1971,6,0
-49.8635,-57.5589,3.3322,1.1746,6,0
-49.4814,-56.6053,3.3026,1.1322,6,0
-49.0383,-55.6767,3.2603,1.1013,6,0
-48.5716,-54.7763,3.1898,1.0385,6,0
-48.0623,-53.8948,3.1277,1.0161,6,0
-47.5558,-53.0321,3.0661,0.9983,6,0
-47.0301,-52.1651,3.021,0.975,6,0
-46.4617,-51.319,2.9866,0.967,6,0
-45.9313,-50.4474,2.9336,0.9607,6,0
-45.3265,-49.6499,2.9148,0.9517,6,0
-44.7675,-48.8019,2.8734,0.9426,6,0
-44.1924,-47.9533,2.8337,0.9483,6,0
-43.6223,-47.1187,2.7897,0.9584,6,0
-43.0471,-46.2768,2.7574,0.9515,6,0
-42.4841,-45.4433,2.7375,0.9593,6,0
-41.9064,-44.5953,2.6899,0.9728,6,0
-41.3566,-43.7399,2.66,0.9739,6,0
-40.8381,-42.8444,2.6036,1.0018,6,0
-40.2799,-41.9752,2.5728,0.9788,6,0
-39.7074,-41.1042,2.4957,0.9472,6,0
-39.1324,-40.2422,2.391,1.0012,6,0
-38.6263,-39.3773,2.301,1.0208,6,0
-38.1156,-38.4929,2.3035,1.0402,6,0
-37.6781,-37.5693,2.2389,1.0357,6,0
-37.146,-36.709,2.0988,1.0387,6,0
-36.6427,-35.8124,2.1149,1.044,6,0
-36.1908,-34.9083,2.0326,1.0453,6,0
-35.6952,-34.0162,1.7918,1.0351,6,0
-35.1545,-33.151,1.7153,0.9845,6,0
-34.5954,-32.3171,1.6857,0.9491,6,0
-34.0377,-31.4774,1.6794,0.9459,6,0
-33.5017,-30.6192,1.7075,1.0106,6,0
-32.9845,-29.7414,1.6515,1.041,6,0
-32.4914,-28.8513,1.6101,1.0264,6,0
-31.9789,-27.988,1.5864,0.9984,6,0
-31.4608,-27.1324,1.5993,0.9707,6,0
-30.8775,-26.3193,1.4917,0.9472,6,0
-30.3229,-25.4776,1.4882,0.9622,6,0
-29.794,-24.6118,1.4892,0.9751,6,0
-29.2189,-23.7561,1.5031,0.9936,6,0
-28.7509,-22.8712,1.5113,1.005,6,0
-28.1648,-22.045,1.388,0.9931,6,0
-27.6432,-21.1657,1.3023,0.9852,6,0
-27.0864,-20.3167,1.2783,0.9772,6,0
-26.5016,-19.4757,1.1972,0.9686,6,0
-25.9569,-18.6333,1.2328,0.9624,6,0
-25.4099,-17.7583,1.2915,0.9539,6,0
-24.8448,-16.9074,1.2712,0.953,6,0
-24.2803,-16.0644,1.2094,0.9493,6,0
-23.7093,-15.2261,1.2472,0.9485,6,0
-23.1242,-14.4018,1.1553,0.9574,6,0
-22.5508,-13.5296,1.196,0.9824,6,0
-22.0501,-12.6471,1.2039,0.9981,6,0
-21.4806,-11.7714,1.0085,1.0205,6,0
-20.9916,-10.8616,1.103,1.0483,6,0
-20.5355,-9.9665,1.0437,1.1342,6,0
-20.1484,-9.0338,0.9686,1.2159,6,0
-19.8948,-8.0576,1.0429,1.2987,6,0
-19.6337,-7.0601,1.0173,1.3638,6,0
-19.4581,-6.068,1.0165,1.2794,6,0
-19.0814,-5.1377,1.0291,0.8893,6,0
-18.3183,-4.4742,1.0196,0.4991,6,0
-17.3686,-4.0674,1.0294,0.2808,6,0
-16.4037,-3.7363,0.9939,0.3473,6,0
-15.4712,-3.3642,0.9805,0.3687,6,0
-14.5331,-2.9749,0.97,0.3553,6,0
-13.5839,-2.6194,0.9786,0.3285,6,0
-12.6212,-2.3024,0.9752,0.3006,6,0
-11.6511,-1.9432,0.9591,0.3758,6,0
-10.7436,-1.5208,0.9746,0.5481,6,0
-9.957,-0.8719,0.8791,0.7712,6,0
-9.3336,-0.0873,0.8894,1.0819,6,0
-9.0295,0.902,0.8928,1.4289,0,0
